# Charchit Bansal, Sounak Mukopadhyay
# The Traders
# ML-CUP24 V1
# 20/06/2025
1,-0.08926214,-1.6566167,18.496809
2,-0.8689114,1.2772652,23.884098
3,0.81007993,-0.21264435,-8.209348
4,0.2527208,0.072832525,-3.8701882
5,-0.3961315,0.21200727,3.1183703
6,-1.3763784,0.75562835,18.613424
7,0.19070008,-0.49319714,5.2197747
8,-0.41988623,-0.35120538,-5.676191
9,-1.3717521,-0.22654383,15.094883
10,-0.74517757,0.59131294,8.731036
11,0.7486915,-1.5776211,18.622202
12,-0.03810275,1.1434695,18.684656
13,-0.9726884,-1.8630838,23.823275
14,-1.7059606,-0.98481756,21.974346
15,2.087299,-1.2501262,24.335253
16,0.7486915,-1.4274524,18.538382
17,0.79973555,-0.43284637,-8.209348
18,-0.42264625,-0.21856844,-0.11702692
19,-0.75084025,1.1027417,-8.046839
20,0.51641184,-1.7762415,23.505854
21,-0.38826624,-0.9057076,11.192418
22,-0.32932454,0.25062796,2.4098568
23,-0.5118024,-0.04344617,-5.654808
24,1.1228095,-0.58685213,11.866705
25,0.15552855,0.15724425,-3.8418138
26,0.81007993,-0.20967732,-8.209348
27,0.7652988,0.8617078,-8.285921
28,0.81007993,-0.20967732,-8.209348
29,-0.11712209,-0.3812759,4.2348514
30,-0.62295866,-0.052302137,-8.029508
31,0.66774744,0.14072579,7.0865803
32,0.7486915,-1.4271885,18.622202
33,-0.043440387,0.22363913,1.7974979
34,-0.617495,0.1979853,-8.031739
35,0.8939459,1.6340523,14.531039
36,-1.5697166,-0.8992717,18.643412
37,-0.1482356,0.10249243,1.8990748
38,-0.6190724,-1.2551949,-8.140684
39,-0.46692437,-0.67996424,-8.522061
40,0.81007993,0.5497933,-8.100319
41,1.8268652,-1.3988355,23.308418
42,0.25392148,0.6333016,7.346326
43,0.24652556,1.5975068,18.900852
44,-1.9100248,-0.23751532,21.107084
45,-0.22089207,1.5900756,14.5055275
46,0.6803997,-1.4579309,17.723398
47,-1.4914422,-1.2646981,18.500431
48,0.88641226,1.2773541,18.895422
49,-1.5697166,-0.8992717,18.643412
50,-0.0655456,0.8195331,7.5771976
51,-0.46692437,-0.6769392,-8.522061
52,0.81007993,-0.20967732,-8.209348
53,-1.3925185,-1.5401623,22.586266
54,-0.23330055,0.1730141,-1.5781212
